H* Data,H* Data,H* Data,H* Data,H* Data,H* Data,H* Data,,O* Data,O* Data,O* Data,O* Data,O* Data,O* Data,,OH* Data,OH* Data,OH* Data,OH* Data,OH* Data,OH* Data
Metals,Facet,Config,Site Fraction,Eads (eV),Adsorbed Surface Eform (eV),Surface Only Eform (eV),,Metals,Facet,Config,Site Fraction,Eads (eV),Adsorbed Surface Eform (eV),,Metals,Facet,Config,Site Fraction,Eads (eV),Adsorbed Surface Eform (eV)
Pt,111,Top,NA,-0.3197465,NA,NA,,Pt,111,FCC,NA,-0.9588755,NA,,Pt,111,TOP-TILT,NA,-1.367949,NA
Pt,100,BRI,NA,-0.4644905,NA,NA,,Pt,100,BRI,NA,-0.9488955,NA,,Pt,100,BRI-TILT,NA,-1.911688,NA
Pt,110,TOP,NA,-0.4515695,NA,NA,,Pt,110,SB,NA,-1.1409965,NA,,Pt,110,SB-TILT,NA,-1.988664,NA
Ni,111,FCC,NA,-0.4000215,4.2301269,4.6301484,,Ni,111,FCC,NA,-2.1409975,2.4891509,,Ni,111,FCC,NA,-2.268451,2.3616974
Ni,100,HOL,NA,-0.3408085,5.8825999,6.2234084,,Ni,100,HOL,NA,-2.3477035,3.8757049,,Ni,100,BRI-TILT,NA,-2.499,3.7244084
Ni,110,SB,NA,-0.2496795,8.7665265,9.016206,,Ni,110,SB,NA,-1.8228475,7.1933585,,Ni,110,SB-TILT,NA,-2.643009,6.373197
NiAg,111,surf-close,0.75,-0.3954465,4.413069,4.8085155,,NiAg,111,surf-close,0.75,-2.0515575,2.756958,,NiAg,111,surf-close,0.75,-1.922125,2.8863905
NiAg,111,surf-far,0.25,-0.4058445,4.402671,4.8085155,,NiAg,111,surf-far,0.25,-2.1714445,2.637071,,NiAg,111,surf-far,0.25,-2.04699,2.7615255
NiAg,111,sub-close,0.75,-0.4493085,5.495565,5.9448735,,NiAg,111,sub-close,0.75,-2.2274845,3.717389,,NiAg,111,sub-close,0.75,-2.33064,3.6142335
NiAg,111,sub-far,0.25,-0.4547475,5.490126,5.9448735,,NiAg,111,sub-far,0.25,-2.2371175,3.707756,,NiAg,111,sub-far,0.25,-2.231857,3.7130165
NiAg,100,surf,1,-0.2903495,5.808335,6.0986845,,NiAg,100,surf,1,-2.1841755,3.914509,,NiAg,100,surf-close,0.5,-2.027791,4.0708935
NiAg,100,sub-close,0.25,-0.3090115,7.195317,7.5043285,,NiAg,100,sub-close,0.25,-2.4794455,5.024883,,NiAg,100,surf-far,0.5,-2.335364,3.7633205
NiAg,100,sub-adj,0.5,-0.3976205,7.106708,7.5043285,,NiAg,100,sub-adj,0.5,-2.4735635,5.030765,,NiAg,100,sub-close,0.5,-2.604287,4.9000415
NiAg,100,sub-diag,0.25,-0.3795915,7.124737,7.5043285,,NiAg,100,sub-diag,0.25,-2.4188945,5.085434,,NiAg,100,sub-far,0.5,-2.504928,4.9994005
NiAg,110,surf-close,0.5,-0.0620435,8.7564696,8.8185131,,NiAg,110,surf-close,0.5,-1.1137015,7.7048116,,NiAg,110,surf-close,0.5,-2.316633,6.5018801
NiAg,110,surf-far,0.5,-0.2523805,8.5661326,8.8185131,,NiAg,110,surf-far,0.5,-1.8460475,6.9724656,,NiAg,110,surf-far,0.5,-2.617521,6.2009921
NiAg,110,sub-close,0.5,-0.2805145,9.5509506,9.8314651,,NiAg,110,sub-close,0.5,-1.8958025,7.9356626,,NiAg,110,sub-close,0.5,-2.67261,7.1588551
NiAg,110,sub-far,0.5,-0.3164455,9.5150196,9.8314651,,NiAg,110,sub-far,0.5,-1.8805495,7.9509156,,NiAg,110,sub-far,0.5,-2.754725,7.0767401
NiAu,111,surf-close,0.75,-0.1113835,4.2031002,4.3144837,,NiAu,111,surf-close,0.75,-1.6587095,2.6557742,,NiAu,111,surf-close,0.75,-1.785294,2.5291897
NiAu,111,surf-far,0.25,-0.2975885,4.0168952,4.3144837,,NiAu,111,surf-far,0.25,-1.8208895,2.4935942,,NiAu,111,surf-far,0.25,-1.925762,2.3887217
NiAu,111,sub-close,0.75,-0.4456085,5.0214152,5.4670237,,NiAu,111,sub-close,0.75,-2.2215445,3.2454792,,NiAu,111,sub-close,0.75,-2.337753,3.1292707
NiAu,111,sub-far,0.25,-0.4986925,4.9683312,5.4670237,,NiAu,111,sub-far,0.25,-2.3399535,3.1270702,,NiAu,111,sub-far,0.25,-2.35771,3.1093137
NiAu,100,surf,1,-0.2443015,5.5000082,5.7443097,,NiAu,100,surf,1,-2.0148885,3.7294212,,NiAu,100,surf-close,0.5,-1.767682,3.9766277
NiAu,100,sub-close,0.25,-0.2113075,6.7438282,6.9551357,,NiAu,100,sub-close,0.25,-2.2784145,4.6767212,,NiAu,100,surf-far,0.5,-2.298766,3.4455437
NiAu,100,sub-adj,0.5,-0.3832855,6.5718502,6.9551357,,NiAu,100,sub-adj,0.5,-2.4260155,4.5291202,,NiAu,100,sub-close,0.5,-2.589722,4.3654137
NiAu,100,sub-diag,0.25,-0.4276635,6.5274722,6.9551357,,NiAu,100,sub-diag,0.25,-2.5092315,4.4459042,,NiAu,100,sub-far,0.5,-2.536604,4.4185317
NiAu,110,surf-close,0.5,-0.0475095,8.4638078,8.5113173,,NiAu,110,surf-close,0.5,-0.8172565,7.6940608,,NiAu,110,surf-close,0.5,-1.988226,6.5230913
NiAu,110,surf-far,0.5,-0.2462635,8.2650538,8.5113173,,NiAu,110,surf-far,0.5,-1.8298565,6.6814608,,NiAu,110,surf-far,0.5,-2.662475,5.8488423
NiAu,110,sub-close,0.5,-0.2133575,8.9918888,9.2052463,,NiAu,110,sub-close,0.5,-1.7413915,7.4638548,,NiAu,110,sub-close,0.5,-2.577371,6.6278753
NiAu,110,sub-far,0.5,-0.3054725,8.8997738,9.2052463,,NiAu,110,sub-far,0.5,-1.8372465,7.3679998,,NiAu,110,sub-far,0.5,-2.697161,6.5080853
NiCo,111,surf-close,0.75,-0.3684835,4.3689495,4.737433,,NiCo,111,surf-close,0.75,-2.2451265,2.4923065,,NiCo,111,surf-close,0.75,-2.343475,2.393958
NiCo,111,surf-far,0.25,-0.4032145,4.3342185,4.737433,,NiCo,111,surf-far,0.25,-2.0505205,2.6869125,,NiCo,111,surf-far,0.25,-2.183735,2.553698
NiCo,111,sub-close,0.75,-0.3951535,4.1869785,4.582132,,NiCo,111,sub-close,0.75,-2.1194375,2.4626945,,NiCo,111,sub-close,0.75,-2.259245,2.322887
NiCo,111,sub-far,0.25,-0.3452175,4.2369145,4.582132,,NiCo,111,sub-far,0.25,-1.9731465,2.6089855,,NiCo,111,sub-far,0.25,-2.159176,2.422956
NiCo,100,surf,1,-0.3039975,6.0637985,6.367796,,NiCo,100,surf,1,-2.4302315,3.9375645,,NiCo,100,surf-close,0.5,-2.589445,3.778351
NiCo,100,sub-close,0.25,-0.3299075,5.8452495,6.175157,,NiCo,100,sub-close,0.25,-2.3290895,3.8460675,,NiCo,100,surf-far,0.5,-2.470019,3.897777
NiCo,100,sub-adj,0.5,-0.3272405,5.8479165,6.175157,,NiCo,100,sub-adj,0.5,-2.3600075,3.8151495,,NiCo,100,sub-close,0.5,-2.477149,3.698008
NiCo,100,sub-diag,0.25,-0.3051355,5.8700215,6.175157,,NiCo,100,sub-diag,0.25,-2.2625055,3.9126515,,NiCo,100,sub-far,0.5,-2.470323,3.704834
NiCo,110,surf-close,0.5,-0.2269205,8.8732041,9.1001246,,NiCo,110,surf-close,0.5,-2.0404975,7.0596271,,NiCo,110,surf-close,0.5,-2.769881,6.3302436
NiCo,110,surf-far,0.5,-0.2319415,8.8681831,9.1001246,,NiCo,110,surf-far,0.5,-1.8005985,7.2995261,,NiCo,110,surf-far,0.5,-2.607276,6.4928486
NiCo,110,sub-close,0.5,-0.2462435,8.7490911,8.9953346,,NiCo,110,sub-close,0.5,-1.7873005,7.2080341,,NiCo,110,sub-close,0.5,-2.62384,6.3714946
NiCo,110,sub-far,0.5,-0.2307925,8.7645421,8.9953346,,NiCo,110,sub-far,0.5,-1.7929795,7.2023551,,NiCo,110,sub-far,0.5,-2.647758,6.3475766
NiCu,111,surf-close,0.75,-0.3328355,4.2316588,4.5644943,,NiCu,111,surf-close,0.75,-1.8370105,2.7274838,,NiCu,111,surf-close,0.75,-2.182742,2.3817523
NiCu,111,surf-far,0.25,-0.4497555,4.1147388,4.5644943,,NiCu,111,surf-far,0.25,-2.2984365,2.2660578,,NiCu,111,surf-far,0.25,-2.313098,2.2513963
NiCu,111,sub-close,0.75,-0.4248765,4.3591818,4.7840583,,NiCu,111,sub-close,0.75,-2.1583355,2.6257228,,NiCu,111,sub-close,0.75,-2.278173,2.5058853
NiCu,111,sub-far,0.25,-0.4091115,4.3749468,4.7840583,,NiCu,111,sub-far,0.25,-2.1266775,2.6573808,,NiCu,111,sub-far,0.25,-2.136077,2.6479813
NiCu,100,surf,1,-0.2992935,5.7266188,6.0259123,,NiCu,100,surf,1,-2.2262585,3.7996538,,NiCu,100,surf-close,0.5,-2.281152,3.7447603
NiCu,100,sub-close,0.25,-0.3641445,6.0719748,6.4361193,,NiCu,100,sub-close,0.25,-2.4703425,3.9657768,,NiCu,100,surf-far,0.5,-2.463597,3.5623153
NiCu,100,sub-adj,0.5,-0.3843505,6.0517688,6.4361193,,NiCu,100,sub-adj,0.5,-2.4102095,4.0259098,,NiCu,100,sub-close,0.5,-2.551398,3.8847213
NiCu,100,sub-diag,0.25,-0.3302645,6.1058548,6.4361193,,NiCu,100,sub-diag,0.25,-2.3615785,4.0745408,,NiCu,100,sub-far,0.5,-2.487793,3.9483263
NiCu,110,surf-close,0.5,-0.1732565,8.6633394,8.8365959,,NiCu,110,surf-close,0.5,-1.4184115,7.4181844,,NiCu,110,surf-close,0.5,-2.496484,6.3401119
NiCu,110,surf-far,0.5,-0.2510965,8.5854994,8.8365959,,NiCu,110,surf-far,0.5,-1.8341965,7.0023994,,NiCu,110,surf-far,0.5,-2.639997,6.1965989
NiCu,110,sub-close,0.5,-0.2737575,8.8703244,9.1440819,,NiCu,110,sub-close,0.5,-1.8880615,7.2560204,,NiCu,110,sub-close,0.5,-2.675887,6.4681949
NiCu,110,sub-far,0.5,-0.2901845,8.8538974,9.1440819,,NiCu,110,sub-far,0.5,-1.8352635,7.3088184,,NiCu,110,sub-far,0.5,-2.684594,6.4594879
NiFe,111,surf-close,0.75,-0.3744575,4.0650057,4.4394632,,NiFe,111,surf-close,0.75,-2.3041575,2.1353057,,NiFe,111,surf-close,0.75,-2.443847,1.9956162
NiFe,111,surf-far,0.25,-0.4426305,3.9968327,4.4394632,,NiFe,111,surf-far,0.25,-2.1039265,2.3355367,,NiFe,111,surf-far,0.25,-2.183555,2.2559082
NiFe,111,sub-close,0.75,-0.3948305,3.8383567,4.2331872,,NiFe,111,sub-close,0.75,-2.1118715,2.1213157,,NiFe,111,sub-close,0.75,-2.25801,1.9751772
NiFe,111,sub-far,0.25,-0.3143715,3.9188157,4.2331872,,NiFe,111,sub-far,0.25,-1.8851705,2.3480167,,NiFe,111,sub-far,0.25,-2.080988,2.1521992
NiFe,100,surf,1,-0.3158165,5.7027827,6.0185992,,NiFe,100,surf,1,-2.4796855,3.5389137,,NiFe,100,surf-close,0.5,-2.701619,3.3169802
NiFe,100,sub-close,0.25,-0.3450115,5.4650767,5.8100882,,NiFe,100,sub-close,0.25,-2.3828955,3.4271927,,NiFe,100,surf-far,0.5,-2.458014,3.5605852
NiFe,100,sub-adj,0.5,-0.3450385,5.4650497,5.8100882,,NiFe,100,sub-adj,0.5,-2.3756265,3.4344617,,NiFe,100,sub-close,0.5,-2.480963,3.3291252
NiFe,100,sub-diag,0.25,-0.2743995,5.5356887,5.8100882,,NiFe,100,sub-diag,0.25,-2.2423835,3.5677047,,NiFe,100,sub-far,0.5,-2.460907,3.3491812
NiFe,110,surf-close,0.5,-0.2170095,8.5224683,8.7394778,,NiFe,110,surf-close,0.5,-2.0272745,6.7122033,,NiFe,110,surf-close,0.5,-2.877663,5.8618148
NiFe,110,surf-far,0.5,-0.2395915,8.4998863,8.7394778,,NiFe,110,surf-far,0.5,-1.7999355,6.9395423,,NiFe,110,surf-far,0.5,-2.589459,6.1500188
NiFe,110,sub-close,0.5,-0.2793115,8.3805913,8.6599028,,NiFe,110,sub-close,0.5,-1.8319785,6.8279243,,NiFe,110,sub-close,0.5,-2.637966,6.0219368
NiFe,110,sub-far,0.5,-0.2466555,8.4132473,8.6599028,,NiFe,110,sub-far,0.5,-1.7912165,6.8686863,,NiFe,110,sub-far,0.5,-2.678511,5.9813918
NiIr,111,surf-close,0.75,-0.3468625,4.3293581,4.6762206,,NiIr,111,surf-close,0.75,-1.9117305,2.7644901,,NiIr,111,surf-close,0.75,-1.760416,2.9158046
NiIr,111,surf-far,0.25,-0.2623505,4.4138701,4.6762206,,NiIr,111,surf-far,0.25,-1.4459875,3.2302331,,NiIr,111,surf-far,0.25,-1.752708,2.9235126
NiIr,111,sub-close,0.75,-0.3920225,4.3674331,4.7594556,,NiIr,111,sub-close,0.75,-2.0967145,2.6627411,,NiIr,111,sub-close,0.75,-2.249584,2.5098716
NiIr,111,sub-far,0.25,-0.5025825,4.2568731,4.7594556,,NiIr,111,sub-far,0.25,-2.1319995,2.6274561,,NiIr,111,sub-far,0.25,-2.422317,2.3371386
NiIr,100,surf,1,-0.3468515,6.1713031,6.5181546,,NiIr,100,surf,1,-2.1003895,4.4177651,,NiIr,100,surf-close,0.5,-2.365546,4.1526086
NiIr,100,sub-close,0.25,-0.1724125,6.1169071,6.2893196,,NiIr,100,sub-close,0.25,-1.9382445,4.3510751,,NiIr,100,surf-far,0.5,-2.29401,4.2241446
NiIr,100,sub-adj,0.5,-0.3223365,5.9669831,6.2893196,,NiIr,100,sub-adj,0.5,-2.3429195,3.9464001,,NiIr,100,sub-close,0.5,-2.438593,3.8507266
NiIr,100,sub-diag,0.25,-0.5427335,5.7465861,6.2893196,,NiIr,100,sub-diag,0.25,-2.5184105,3.7709091,,NiIr,100,sub-far,0.5,-2.547833,3.7414866
NiIr,110,surf-close,0.5,-0.4795965,8.9002397,9.3798362,,NiIr,110,surf-close,0.5,-2.1587715,7.2210647,,NiIr,110,surf-close,0.5,-2.526109,6.8537272
NiIr,110,surf-far,0.5,-0.2158765,9.1639597,9.3798362,,NiIr,110,surf-far,0.5,-1.7797355,7.6001007,,NiIr,110,surf-far,0.5,-2.646983,6.7328532
NiIr,110,sub-close,0.5,-0.2229865,8.7163937,8.9393802,,NiIr,110,sub-close,0.5,-1.5973745,7.3420057,,NiIr,110,sub-close,0.5,-2.49088,6.4485002
NiIr,110,sub-far,0.5,-0.2563075,8.6830727,8.9393802,,NiIr,110,sub-far,0.5,-1.7503865,7.1889937,,NiIr,110,sub-far,0.5,-2.618513,6.3208672
NiMn,111,surf-close,0.75,-0.4246335,3.5865558,4.0111893,,NiMn,111,surf-close,0.75,-2.3739485,1.6372408,,NiMn,111,surf-close,0.75,-2.485501,1.5256883
NiMn,111,surf-far,0.25,-0.4701705,3.5410188,4.0111893,,NiMn,111,surf-far,0.25,-2.2122955,1.7988938,,NiMn,111,surf-far,0.25,-2.183377,1.8278123
NiMn,111,sub-close,0.75,-0.3922705,3.5196768,3.9119473,,NiMn,111,sub-close,0.75,-2.0953545,1.8165928,,NiMn,111,sub-close,0.75,-2.227892,1.6840553
NiMn,111,sub-far,0.25,-0.3594835,3.5524638,3.9119473,,NiMn,111,sub-far,0.25,-1.9179335,1.9940138,,NiMn,111,sub-far,0.25,-2.024761,1.8871863
NiMn,100,surf,1,-0.3565415,5.1756518,5.5321933,,NiMn,100,surf,1,-2.5459185,2.9862748,,NiMn,100,surf-close,0.5,-2.747928,2.7842653
NiMn,100,sub-close,0.25,-0.3905555,5.1773018,5.5678573,,NiMn,100,sub-close,0.25,-2.4144825,3.1533748,,NiMn,100,surf-far,0.5,-2.6235,2.9086933
NiMn,100,sub-adj,0.5,-0.3637705,5.2040868,5.5678573,,NiMn,100,sub-adj,0.5,-2.4212935,3.1465638,,NiMn,100,sub-close,0.5,-2.494816,3.0730413
NiMn,100,sub-diag,0.25,-0.3076035,5.2602538,5.5678573,,NiMn,100,sub-diag,0.25,-2.3044655,3.2633918,,NiMn,100,sub-far,0.5,-2.467682,3.1001753
