H* Data,H* Data,H* Data,H* Data,H* Data,H* Data,H* Data,,O* Data,O* Data,O* Data,O* Data,O* Data,O* Data,,OH* Data,OH* Data,OH* Data,OH* Data,OH* Data,OH* Data
NiMn,110,surf-close,0.5,-0.2338315,8.0145144,8.2483459,,NiMn,110,surf-close,0.5,-2.1198645,6.1284814,,NiMn,110,surf-close,0.5,-2.914856,5.3334899
NiMn,110,surf-far,0.5,-0.2441675,8.0041784,8.2483459,,NiMn,110,surf-far,0.5,-1.8210705,6.4272754,,NiMn,110,surf-far,0.5,-2.586689,5.6616569
NiMn,110,sub-close,0.5,-0.4068315,7.9822984,8.3891299,,NiMn,110,sub-close,0.5,-2.2855865,6.1035434,,NiMn,110,sub-close,0.5,-2.644879,5.7442509
NiMn,110,sub-far,0.5,-0.2624675,8.1266624,8.3891299,,NiMn,110,sub-far,0.5,-1.7824645,6.6066654,,NiMn,110,sub-far,0.5,-2.69187,5.6972599
NiMo,111,surf-close,0.75,-0.4634645,4.7611145,5.224579,,NiMo,111,surf-close,0.75,-2.8977575,2.3268215,,NiMo,111,surf-close,0.75,-2.576687,2.647892
NiMo,111,surf-far,0.25,-0.4675445,4.7570345,5.224579,,NiMo,111,surf-far,0.25,-1.6188325,3.6057465,,NiMo,111,surf-far,0.25,-1.678483,3.546096
NiMo,111,sub-close,0.75,-0.4448165,4.2826675,4.727484,,NiMo,111,sub-close,0.75,-2.1449375,2.5825465,,NiMo,111,sub-close,0.75,-2.191379,2.536105
NiMo,111,sub-far,0.25,-0.2464185,4.4810655,4.727484,,NiMo,111,sub-far,0.25,-1.7088275,3.0186565,,NiMo,111,sub-far,0.25,-2.13732,2.590164
NiMo,100,surf,1,-0.4001585,6.6122505,7.012409,,NiMo,100,surf,1,-3.1751075,3.8373015,,NiMo,100,surf-close,0.5,-3.21415,3.798259
NiMo,100,sub-close,0.25,-0.3559195,5.8260155,6.181935,,NiMo,100,sub-close,0.25,-2.1422175,4.0397175,,NiMo,100,surf-far,0.5,-3.177563,3.834846
NiMo,100,sub-adj,0.5,-0.3759075,5.8060275,6.181935,,NiMo,100,sub-adj,0.5,-2.4431775,3.7387575,,NiMo,100,sub-close,0.5,-2.402717,3.779218
NiMo,100,sub-diag,0.25,-0.3692335,5.8127015,6.181935,,NiMo,100,sub-diag,0.25,-2.0862065,4.0957285,,NiMo,100,sub-far,0.5,-2.456642,3.725293
NiMo,110,surf-close,0.5,-0.5467075,9.2515001,9.7982076,,NiMo,110,surf-close,0.5,-3.3600485,6.4381591,,NiMo,110,surf-close,0.5,-3.496927,6.3012806
NiMo,110,surf-far,0.5,-0.2240255,9.5741821,9.7982076,,NiMo,110,surf-far,0.5,-1.7177625,8.0804451,,NiMo,110,surf-far,0.5,-2.504244,7.2939636
NiMo,110,sub-close,0.5,-0.3950275,8.8131781,9.2082056,,NiMo,110,sub-close,0.5,-2.7781025,6.4301031,,NiMo,110,sub-close,0.5,-2.572799,6.6354066
NiMo,110,sub-far,0.5,-0.2607635,8.9474421,9.2082056,,NiMo,110,sub-far,0.5,-1.8075335,7.4006721,,NiMo,110,sub-far,0.5,-2.652428,6.5557776
NiPd,111,surf-close,0.75,-0.2823005,4.1324333,4.4147338,,NiPd,111,surf-close,0.75,-1.5652645,2.8494693,,NiPd,111,surf-close,0.75,-1.953599,2.4611348
NiPd,111,surf-far,0.25,-0.3151655,4.0995683,4.4147338,,NiPd,111,surf-far,0.25,-1.9815975,2.4331363,,NiPd,111,surf-far,0.25,-2.125573,2.2891608
NiPd,111,sub-close,0.75,-0.4110405,4.5470793,4.9581198,,NiPd,111,sub-close,0.75,-2.2687345,2.6893853,,NiPd,111,sub-close,0.75,-2.290441,2.6676788
NiPd,111,sub-far,0.25,-0.4795535,4.4785663,4.9581198,,NiPd,111,sub-far,0.25,-2.1797305,2.7783893,,NiPd,111,sub-far,0.25,-2.378502,2.5796178
NiPd,100,surf,1,-0.2874325,5.6131203,5.9005528,,NiPd,100,surf,1,-2.1052505,3.7953023,,NiPd,100,surf-close,0.5,-2.126281,3.7742718
NiPd,100,sub-close,0.25,-0.2723955,6.2234513,6.4958468,,NiPd,100,sub-close,0.25,-2.2721715,4.2236753,,NiPd,100,surf-far,0.5,-2.393792,3.5067608
NiPd,100,sub-adj,0.5,-0.3413855,6.1544613,6.4958468,,NiPd,100,sub-adj,0.5,-2.3636655,4.1321813,,NiPd,100,sub-close,0.5,-2.530613,3.9652338
NiPd,100,sub-diag,0.25,-0.4308925,6.0649543,6.4958468,,NiPd,100,sub-diag,0.25,-2.4529545,4.0428923,,NiPd,100,sub-far,0.5,-2.514727,3.9811198
NiPd,110,surf-close,0.5,-0.1634005,8.5095489,8.6729494,,NiPd,110,surf-close,0.5,-1.1936615,7.4792879,,NiPd,110,surf-close,0.5,-2.258422,6.4145274
NiPd,110,surf-far,0.5,-0.2581665,8.4147829,8.6729494,,NiPd,110,surf-far,0.5,-1.8370225,6.8359269,,NiPd,110,surf-far,0.5,-2.657328,6.0156214
NiPd,110,sub-close,0.5,-0.2348425,8.8072569,9.0420994,,NiPd,110,sub-close,0.5,-1.7868715,7.2552279,,NiPd,110,sub-close,0.5,-2.595657,6.4464424
NiPd,110,sub-far,0.5,-0.2734405,8.7686589,9.0420994,,NiPd,110,sub-far,0.5,-1.8271345,7.2149649,,NiPd,110,sub-far,0.5,-2.667843,6.3742564
NiPt,111,surf-close,0.75,-0.2578195,3.8036656,4.0614851,,NiPt,111,surf-close,0.75,-1.4357985,2.6256866,,NiPt,111,surf-close,0.75,-1.812419,2.2490661
NiPt,111,surf-far,0.25,-0.2609665,3.8005186,4.0614851,,NiPt,111,surf-far,0.25,-1.6641565,2.3973286,,NiPt,111,surf-far,0.25,-1.925236,2.1362491
NiPt,111,sub-close,0.75,-0.4047425,4.1371796,4.5419221,,NiPt,111,sub-close,0.75,-2.1519705,2.3899516,,NiPt,111,sub-close,0.75,-2.282571,2.2593511
NiPt,111,sub-far,0.25,-0.5088995,4.0330226,4.5419221,,NiPt,111,sub-far,0.25,-2.2875305,2.2543916,,NiPt,111,sub-far,0.25,-2.44353,2.0983921
NiPt,100,surf,1,-0.2500785,5.4859346,5.7360131,,NiPt,100,surf,1,-2.0224855,3.7135276,,NiPt,100,surf-close,0.5,-2.03406,3.7019531
NiPt,100,sub-close,0.25,-0.1779905,5.8743326,6.0523231,,NiPt,100,sub-close,0.25,-2.0842985,3.9680246,,NiPt,100,surf-far,0.5,-2.333809,3.4022041
NiPt,100,sub-adj,0.5,-0.3369805,5.7153426,6.0523231,,NiPt,100,sub-adj,0.5,-2.3495235,3.7027996,,NiPt,100,sub-close,0.5,-2.506082,3.5462411
NiPt,100,sub-diag,0.25,-0.4884615,5.5638616,6.0523231,,NiPt,100,sub-diag,0.25,-2.5219375,3.5303856,,NiPt,100,sub-far,0.5,-2.541774,3.5105491
NiPt,110,surf-close,0.5,-0.3068705,8.2673712,8.5742417,,NiPt,110,surf-close,0.5,-1.3545155,7.2197262,,NiPt,110,surf-close,0.5,-2.154616,6.4196257
NiPt,110,surf-far,0.5,-0.2379325,8.3363092,8.5742417,,NiPt,110,surf-far,0.5,-1.8065805,6.7676612,,NiPt,110,surf-far,0.5,-2.673756,5.9004857
NiPt,110,sub-close,0.5,-0.1963555,8.3737662,8.5701217,,NiPt,110,sub-close,0.5,-1.6536595,6.9164622,,NiPt,110,sub-close,0.5,-2.52681,6.0433117
NiPt,110,sub-far,0.5,-0.2715645,8.2985572,8.5701217,,NiPt,110,sub-far,0.5,-1.8009135,6.7692082,,NiPt,110,sub-far,0.5,-2.630536,5.9395857
NiRe,111,surf-close,0.75,-0.3973115,5.0647765,5.462088,,NiRe,111,surf-close,0.75,-2.8634915,2.5985965,,NiRe,111,surf-close,0.75,-2.331829,3.130259
NiRe,111,surf-far,0.25,-0.3769895,5.0850985,5.462088,,NiRe,111,surf-far,0.25,-1.3946085,4.0674795,,NiRe,111,surf-far,0.25,-1.554534,3.907554
NiRe,111,sub-close,0.75,-0.4518285,4.4956645,4.947493,,NiRe,111,sub-close,0.75,-2.1311785,2.8163145,,NiRe,111,sub-close,0.75,-2.188241,2.759252
NiRe,111,sub-far,0.25,-0.3513865,4.5961065,4.947493,,NiRe,111,sub-far,0.25,-1.8002255,3.1472675,,NiRe,111,sub-far,0.25,-2.260983,2.68651
NiRe,100,surf,1,-0.3903185,7.0618635,7.452182,,NiRe,100,surf,1,-3.2035555,4.2486265,,NiRe,100,surf-close,0.5,-3.130453,4.321729
NiRe,100,sub-close,0.25,-0.2508485,6.1177215,6.36857,,NiRe,100,sub-close,0.25,-1.9298605,4.4387095,,NiRe,100,surf-far,0.5,-2.31032,5.141862
NiRe,100,sub-adj,0.5,-0.3690625,5.9995075,6.36857,,NiRe,100,sub-adj,0.5,-2.4431215,3.9254485,,NiRe,100,sub-close,0.5,-2.396002,3.972568
NiRe,100,sub-diag,0.25,-0.4573565,5.9112135,6.36857,,NiRe,100,sub-diag,0.25,-2.2294715,4.1390985,,NiRe,100,sub-far,0.5,-2.489116,3.879454
NiRe,110,surf-close,0.5,-0.6825955,9.6152761,10.2978716,,NiRe,110,surf-close,0.5,-3.5644125,6.7334591,,NiRe,110,surf-close,0.5,-3.412319,6.8855526
NiRe,110,surf-far,0.5,-0.1932855,10.1045861,10.2978716,,NiRe,110,surf-far,0.5,-1.6644335,8.6334381,,NiRe,110,surf-far,0.5,-2.522115,7.7757566
NiRe,110,sub-close,0.5,-0.3597345,9.0347881,9.3945226,,NiRe,110,sub-close,0.5,-1.6525745,7.7419481,,NiRe,110,sub-close,0.5,-2.565349,6.8291736
NiRe,110,sub-far,0.5,-0.2525685,9.1419541,9.3945226,,NiRe,110,sub-far,0.5,-1.7945735,7.5999491,,NiRe,110,sub-far,0.5,-2.634118,6.7604046
NiRh,111,surf-close,0.75,-0.3402975,4.2803352,4.6206327,,NiRh,111,surf-close,0.75,-1.8905395,2.7300932,,NiRh,111,surf-close,0.75,-1.952552,2.6680807
NiRh,111,surf-far,0.25,-0.2898375,4.3307952,4.6206327,,NiRh,111,surf-far,0.25,-1.7454895,2.8751432,,NiRh,111,surf-far,0.25,-1.97121,2.6494227
NiRh,111,sub-close,0.75,-0.3900825,4.3862162,4.7762987,,NiRh,111,sub-close,0.75,-2.1256465,2.6506522,,NiRh,111,sub-close,0.75,-2.260154,2.5161447
NiRh,111,sub-far,0.25,-0.4751175,4.3011812,4.7762987,,NiRh,111,sub-far,0.25,-2.1275425,2.6487562,,NiRh,111,sub-far,0.25,-2.376488,2.3998107
NiRh,100,surf,1,-0.3290525,5.9495502,6.2786027,,NiRh,100,surf,1,-2.1166465,4.1619562,,NiRh,100,surf-close,0.5,-2.320987,3.9576157
NiRh,100,sub-close,0.25,-0.2674075,6.0662492,6.3336567,,NiRh,100,sub-close,0.25,-2.1451285,4.1885282,,NiRh,100,surf-far,0.5,-2.365744,3.9128587
NiRh,100,sub-adj,0.5,-0.3189315,6.0147252,6.3336567,,NiRh,100,sub-adj,0.5,-2.3499415,3.9837152,,NiRh,100,sub-close,0.5,-2.475031,3.8586257
NiRh,100,sub-diag,0.25,-0.4841875,5.8494692,6.3336567,,NiRh,100,sub-diag,0.25,-2.4488075,3.8848492,,NiRh,100,sub-far,0.5,-2.518743,3.8149137
NiRh,110,surf-close,0.5,-0.2987695,8.7871098,9.0858793,,NiRh,110,surf-close,0.5,-1.8138935,7.2719858,,NiRh,110,surf-close,0.5,-2.464967,6.6209123
NiRh,110,surf-far,0.5,-0.2445605,8.8413188,9.0858793,,NiRh,110,surf-far,0.5,-1.8217315,7.2641478,,NiRh,110,surf-far,0.5,-2.645997,6.4398823
NiRh,110,sub-close,0.5,-0.2275825,8.7685768,8.9961593,,NiRh,110,sub-close,0.5,-1.7031735,7.2929858,,NiRh,110,sub-close,0.5,-2.546088,6.4500713
NiRh,110,sub-far,0.5,-0.2384895,8.7576698,8.9961593,,NiRh,110,sub-far,0.5,-1.7714285,7.2247308,,NiRh,110,sub-far,0.5,-2.628615,6.3675443
NiRu,111,surf-close,0.75,-0.3841515,4.822809,5.2069605,,NiRu,111,surf-close,0.75,-2.2816125,2.925348,,NiRu,111,surf-close,0.75,-2.097134,3.1098265
NiRu,111,surf-far,0.25,-0.3071785,4.899782,5.2069605,,NiRu,111,surf-far,0.25,-1.6075065,3.599454,,NiRu,111,surf-far,0.25,-1.834463,3.3724975
NiRu,111,sub-close,0.75,-0.3942095,4.752799,5.1470085,,NiRu,111,sub-close,0.75,-2.0798975,3.067111,,NiRu,111,sub-close,0.75,-2.232136,2.9148725
NiRu,111,sub-far,0.25,-0.4593275,4.687681,5.1470085,,NiRu,111,sub-far,0.25,-1.9990005,3.148008,,NiRu,111,sub-far,0.25,-2.335374,2.8116345
NiRu,100,surf,1,-0.3464795,6.555658,6.9021375,,NiRu,100,surf,1,-2.3523425,4.549795,,NiRu,100,surf-close,0.5,-2.574923,4.3272145
NiRu,100,sub-close,0.25,-0.2655715,6.413914,6.6794855,,NiRu,100,sub-close,0.25,-2.0357935,4.643692,,NiRu,100,surf-far,0.5,-2.317745,4.5843925
NiRu,100,sub-adj,0.5,-0.3124315,6.367054,6.6794855,,NiRu,100,sub-adj,0.5,-2.3222825,4.357203,,NiRu,100,sub-close,0.5,-2.411125,4.2683605
NiRu,100,sub-diag,0.25,-0.4870945,6.192391,6.6794855,,NiRu,100,sub-diag,0.25,-2.4091475,4.270338,,NiRu,100,sub-far,0.5,-2.512625,4.1668605
NiRu,110,surf-close,0.5,-0.3936265,9.3102646,9.7038911,,NiRu,110,surf-close,0.5,-2.4118905,7.2920006,,NiRu,110,surf-close,0.5,-2.770869,6.9330221
NiRu,110,surf-far,0.5,-0.2230485,9.4808426,9.7038911,,NiRu,110,surf-far,0.5,-1.7859305,7.9179606,,NiRu,110,surf-far,0.5,-2.604,7.0998911
NiRu,110,sub-close,0.5,-0.2712415,9.1503456,9.4215871,,NiRu,110,sub-close,0.5,-1.6814455,7.7401416,,NiRu,110,sub-close,0.5,-2.522245,6.8993421
NiRu,110,sub-far,0.5,-0.2314165,9.1901706,9.4215871,,NiRu,110,sub-far,0.5,-1.7363625,7.6852246,,NiRu,110,sub-far,0.5,-2.522245,6.8993421
NiW,111,surf-close,0.75,-0.4777515,4.7750785,5.25283,,NiW,111,surf-close,0.75,-3.0937135,2.1591165,,NiW,111,surf-close,0.75,-3.347592,1.905238
NiW,111,surf-far,0.25,-0.5025005,4.7503295,5.25283,,NiW,111,surf-far,0.25,-1.5797505,3.6730795,,NiW,111,surf-far,0.25,-1.695883,3.556947
NiW,111,sub-close,0.75,-0.4409665,4.1206045,4.561571,,NiW,111,sub-close,0.75,-2.1321605,2.4294105,,NiW,111,sub-close,0.75,-2.107484,2.454087
NiW,111,sub-far,0.25,-0.2223565,4.3392145,4.561571,,NiW,111,sub-far,0.25,-1.6568475,2.9047235,,NiW,111,sub-far,0.25,-2.109665,2.451906
NiW,100,surf,1,-0.3585095,6.8008315,7.159341,,NiW,100,surf,1,-3.6008065,3.5585345,,NiW,100,surf-close,0.5,-3.423582,3.735759
NiW,100,sub-close,0.25,-0.3206215,5.6795075,6.000129,,NiW,100,sub-close,0.25,-2.0652265,3.9349025,,NiW,100,surf-far,0.5,-2.283342,4.875999
NiW,100,sub-adj,0.5,-0.3905335,5.6095955,6.000129,,NiW,100,sub-adj,0.5,-2.4452765,3.5548525,,NiW,100,sub-close,0.5,-2.394714,3.605415
NiW,100,sub-diag,0.25,-0.3209035,5.6792255,6.000129,,NiW,100,sub-diag,0.25,-2.0463855,3.9537435,,NiW,100,sub-far,0.5,-2.444759,3.55537
NiW,110,surf-close,0.5,-0.6361605,9.3501941,9.9863546,,NiW,110,surf-close,0.5,-3.7337365,6.2526181,,NiW,110,surf-close,0.5,-3.916936,6.0694186
NiW,110,surf-far,0.5,-0.2239585,9.7623961,9.9863546,,NiW,110,surf-far,0.5,-1.6942385,8.2921161,,NiW,110,surf-far,0.5,-2.493809,7.4925456
NiW,110,sub-close,0.5,-0.3965325,8.6740851,9.0706176,,NiW,110,sub-close,0.5,-2.8179665,6.2526511,,NiW,110,sub-close,0.5,-2.573638,6.4969796
NiW,110,sub-far,0.5,-0.2749565,8.7956611,9.0706176,,NiW,110,sub-far,0.5,-1.7946545,7.2759631,,NiW,110,sub-far,0.5,-2.665686,6.4049316
